297100 0 2097282 0 0 0 0 
1924 0 2097282 0 0 0 0 
16388 0 2097280 0 0 0 0 
149644 0 2097282 0 0 0 0 
2188 0 2097282 0 0 0 0 
4101 16 2097154 0 0 0 0 
3972 0 2097282 0 0 0 0 
2948 0 2097282 0 0 0 0 
2053 2 2097154 0 0 0 0 
2436 0 2097282 0 0 0 0 
4740 0 2097282 0 0 0 0 
4101 3 2097154 0 1 1 0 
4101 3 2097154 0 0 0 0 
104588 0 2097282 0 0 0 0 
4228 0 2097282 0 0 0 0 
4484 0 2097282 0 0 0 0 
151692 0 2097282 0 0 0 0 
4236 0 2097282 0 0 0 0 
110732 0 2097282 0 0 0 0 
514188 0 2097282 0 0 0 0 
118924 0 2097282 0 0 0 0 
467084 0 2097282 0 0 0 0 
123020 0 2097282 0 0 0 0 
424076 0 2097282 0 0 0 0 
129164 0 2097282 0 0 0 0 
274572 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
231564 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
1028 0 2097282 0 1 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
133260 0 2097282 0 0 0 0 
16453 0 2097280 0 0 0 0 
772 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
4101 0 2097282 0 1 0 0 
4100 0 2097282 0 0 0 0 
4100 0 2097282 0 1 0 0 
4101 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
293004 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
290956 0 2097282 0 0 0 0 
