16388 0 2097280 0 0 0 0 
149644 0 2097282 0 0 0 0 
2948 0 2097282 0 0 0 0 
4740 0 2097282 0 0 0 0 
4236 0 2097282 0 0 0 0 
155788 0 2097282 0 0 0 0 
456844 0 2097282 0 0 0 0 
112780 0 2097282 0 0 0 0 
170124 0 2097282 0 0 0 0 
223372 0 2097282 0 0 0 0 
178316 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
4117 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
37004 0 130 0 0 0 0 
35 0 2097280 0 0 0 0 
194700 0 2097282 0 0 0 0 
145548 0 2097282 0 0 0 0 
192652 0 2097282 0 0 0 0 
