297100 0 2097282 0 0 0 0 
16388 0 2097280 0 0 0 0 
2188 0 130 0 0 0 0 
3716 0 2097282 0 0 0 0 
3972 0 2097282 0 0 0 0 
6284 0 2097282 0 0 0 0 
4228 0 2097282 0 0 0 0 
4484 0 2097282 0 0 0 0 
249996 0 2097282 0 0 0 0 
10380 0 2097282 0 0 0 0 
254092 0 2097282 0 0 0 0 
8332 0 2097282 0 0 0 0 
18572 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
26764 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
30860 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
235660 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
