247948 0 2097282 0 0 0 0 
16388 0 2097280 0 0 0 0 
100492 0 2097282 0 0 0 0 
2188 0 2097282 0 0 0 0 
2692 0 2097282 0 0 0 0 
102540 0 2097282 0 0 0 0 
4236 0 2097282 0 0 0 0 
108684 0 2097282 0 0 0 0 
59532 0 2097282 0 0 0 0 
254092 0 130 0 0 0 0 
8332 0 2097282 0 0 0 0 
262284 0 2097282 0 0 0 0 
118924 0 2097282 0 0 0 0 
73868 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
280716 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
235660 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
288908 0 2097282 0 0 0 0 
239756 0 130 0 0 0 0 
35 0 2097280 0 0 0 0 
92300 0 2097282 0 0 0 0 
293004 0 2097282 0 0 0 0 
243852 0 2097282 0 0 0 0 
96396 0 2097282 0 0 0 0 
45196 0 2097282 0 0 0 0 
