4100 0 2097282 0 0 0 576 
1668 0 2097282 0 0 0 0 
1924 0 2097282 0 0 0 0 
4100 0 2097282 0 1 0 576 
8226 0 2097152 0 0 0 0 
16388 0 2097280 0 0 0 0 
2188 0 2097282 0 0 0 0 
4101 16 2097154 0 0 0 0 
3905676 0 2097282 0 0 0 0 
888972 0 2097282 0 0 0 0 
3063948 0 2097282 0 0 0 0 
4996 0 2097282 0 0 0 0 
8068 0 2097282 0 0 0 0 
6788 0 2097282 0 0 0 0 
7044 0 2097282 0 0 0 0 
1144972 0 2097282 0 0 0 0 
9860 0 2097282 0 0 0 0 
3467404 0 2097282 0 0 0 0 
4101 55 2097154 0 0 0 0 
9604 0 2097282 0 0 0 0 
59532 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
3123340 0 2097282 0 0 0 0 
11908 0 2097282 0 0 0 0 
10884 0 2097282 0 0 0 0 
57484 0 2097282 0 0 0 0 
4311180 0 2097282 0 0 0 0 
358540 0 2097282 0 0 0 0 
4212876 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 64 
3469452 0 2097282 0 0 0 0 
559244 0 2097282 0 0 0 0 
14980 0 2097282 0 0 0 0 
61580 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
18572 0 2097282 0 0 0 0 
4313228 0 2097282 0 0 0 0 
4264076 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 192 
22668 0 2097282 0 0 0 0 
4812940 0 2097282 0 0 0 0 
258 16 2097282 0 1 0 192 
4763788 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
258 16 2097282 0 0 0 192 
4714636 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 192 
4100 0 2097282 0 1 0 192 
8261 0 2097152 0 0 0 0 
3930252 0 2097282 0 0 0 0 
4321420 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
29316 0 2097282 0 0 0 0 
80012 0 2097282 0 0 0 0 
3045516 0 2097282 0 0 0 0 
31364 0 2097282 0 0 0 0 
4429964 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
1218700 0 2097282 0 0 0 0 
3932300 0 2097282 0 0 0 0 
1028 0 2097280 0 0 0 0 
274 16 2097282 0 1 0 0 
256 0 2097280 0 0 0 0 
1284 0 2097280 0 0 0 0 
8229 1 2097856 0 0 0 0 
1284 0 2097282 0 1 0 0 
1029 0 2097282 0 1 0 0 
1285 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1028 0 2097282 0 1 0 0 
1285 0 2097282 0 1 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
4477068 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
258 4 2097282 0 1 0 0 
258 4 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
4117 0 2097282 0 1 0 0 
4116 0 2097282 0 0 0 0 
4116 0 2097282 0 1 0 0 
258 4 2097280 0 0 0 0 
258 8 2097282 0 1 0 0 
2565 0 2097282 0 1 0 0 
35460 0 2097282 0 0 0 0 
4483212 0 2097282 0 0 0 0 
35716 0 2097282 0 0 0 0 
2565 0 2097282 0 0 0 0 
2564 0 2097282 0 1 0 0 
2308 0 2097280 0 0 0 0 
2308 0 2097282 0 1 0 0 
1222796 0 2097282 0 0 0 0 
2053 0 2097282 0 1 0 0 
2564 0 2097280 0 0 0 0 
2309 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 0 
2309 0 2097282 0 1 0 0 
2052 0 2097282 0 1 0 0 
2053 0 2097282 0 0 0 0 
3936396 0 2097282 0 0 0 0 
258 16 2097282 0 0 0 0 
38788 0 2097282 0 0 0 0 
4481164 0 2097282 0 0 0 0 
4100 0 2097280 0 0 0 0 
37764 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 1 0 0 
4100 0 2097282 0 1 0 0 
4101 0 2097282 0 0 0 0 
3053708 0 2097282 0 0 0 0 
40068 0 2097282 0 0 0 0 
39812 0 2097282 0 0 0 0 
4101 0 2097286 0 1 0 8 
680076 0 2097282 0 0 0 0 
35 0 2097280 0 0 0 0 
8197 0 2097282 0 0 0 0 
2053 10001 2097154 0 0 0 0 
684172 0 2097282 0 0 0 0 
1228940 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
258 16 2097282 0 1 0 576 
542860 0 2097282 0 0 0 0 
258 16 2097282 0 0 0 576 
934028 0 2097282 0 0 0 0 
1577100 0 2097282 0 0 0 0 
